,Market Capitalization,Enterprise Value (MRQ),Enterprise Value/EBITDA (TTM),Total Shares Outstanding (MRQ),Number of Employees,Number of Shareholders,Price to Earnings Ratio (TTM),Price to Revenue Ratio (TTM),Price to Book (FY),Price to Sales (FY),Average Volume (10 day),1-Year Beta,52 Week High,52 Week Low,Quick Ratio (MRQ),Current Ratio (MRQ),Debt to Equity Ratio (MRQ),Net Debt (MRQ),Total Debt (MRQ),Total Assets (MRQ),Dividends Paid (FY),Dividends Yield (FY),Dividends per Share (FY),Return on Assets (TTM),Return on Equity (TTM),Return on Invested Capital (TTM),Revenue per Employee (TTM),Net Margin (TTM),Gross Margin (TTM),Operating Margin (TTM),Pretax Margin (TTM),Basic EPS (FY),Basic EPS (TTM),EPS Diluted (FY),Net Income (FY),EBITDA (TTM),Gross Profit (MRQ),Gross Profit (FY),Last Year Revenue (FY),Total Revenue (FY),Free Cash Flow (TTM)
JNJD,378.933B,338.519B,13.9937,2.635B,132.2K,135.953K,22.3659,4.6288,6.3481,4.6881,8.487M,0.5413,157,109.1600,1.0495,1.3128,0.4500,9.559B,27.583B,155.017B,-9.917B,2.8089,3.7500,0.1125,0.2855,0.1974,621127.0802,0.2074,0.6683,0.2684,0.2346,5.7158,6.5030,5.6324,15.119B,29.205B,13.808B,54.978B,82.113B,82.113B,19.764B
WMTD,339.409B,412.668B,11.7160,2.832B,2.2M,217.84K,22.4380,0.6287,4.4758,0.6458,9.397M,0.1816,133.3800,102,0.2675,0.7662,1.0178,60.502B,75.432B,232.892B,-6.048B,1.8023,2.1200,0.0643,0.2203,0.1128,238165.4545,0.0281,0.2451,0.0400,0.0381,5.2214,5.2914,5.1886,14.881B,32.457B,32.596B,129.359B,523.964B,523.964B,18.457B
JPMD,298.029B,875.624B,—,3.047B,256.981K,195.467K,11.1707,2.2356,1.3021,2.1373,24.489M,1.2837,141.1000,76.9100,—,1.5074,2.3448,566.405B,612.606B,3139.431B,-12.343B,3.6806,3.4000,0.0102,0.1150,0.0511,581930.1816,0.2183,—,0.2924,0.2655,10.7534,8.8799,10.7238,36.229B,—,—,—,149.545B,149.545B,-2.964B
MAD,297.698B,245.271B,29.5936,1.004B,18.6K,271,39.0033,18.1085,52.0929,18.4539,4.198M,1.2223,347.2500,199.9900,1.8660,1.8660,2.2674,1.195B,12.466B,30.648B,-1.345B,0.5396,1.3900,0.2935,1.5046,0.5452,907688.1720,0.4675,—,0.5643,0.5596,7.9823,7.8567,7.9432,8.118B,10.222B,—,—,16.883B,16.883B,7.787B
PGD,294.403B,310.272B,17.2805,2.476B,97K,3.2M,67.4089,4.4312,6.4512,4.4754,8.314M,0.5632,128.0900,94.3400,0.6630,0.8250,0.8032,21.508B,36.901B,118.56B,-7.498B,2.6598,2.8975,0.0415,0.0991,0.0683,697773.1959,0.0709,0.5069,0.2296,0.1039,1.4500,1.9110,1.4300,3.897B,19.173B,8.696B,33.437B,67.684B,67.684B,13.519B
TSMD,286.842B,236.682B,13.5019,5.186B,51.297K,356.373K,22.2720,7.6930,5.3837,8.4129,8.296M,0.6805,60.6400,38.9100,1.2286,1.3613,0.1332,-11.186B,7.387B,77.486B,-8.388B,2.3865,1.2461,0.1761,0.2335,0.2257,674761.4138,0.3454,0.4617,0.3768,0.3883,2.1537,2.5211,2.1537,11.169B,23.304B,5.113B,15.056B,34.613B,34.613B,3.36B
UNHD,276.206B,296.138B,—,948.38M,325K,11.517K,20.4026,1.1386,4.7959,1.1628,4.243M,1.3442,315.8400,187.7200,—,0.6483,0.8377,30.038B,51.607B,189.067B,-3.932B,1.7168,4.1400,0.0785,0.2531,0.1538,745092.3077,0.0558,—,0.0806,0.0735,14.5520,14.4934,14.3261,13.839B,—,—,—,242.155B,242.155B,16.194B
HDD,265.277B,268.454B,15.4130,1.076B,415.7K,121K,24.7687,2.3942,—,2.4802,5.317M,1.3789,259.2867,140.6300,0.5263,1.1683,-11.9628,33.054B,41.75B,58.737B,-5.958B,2.4326,5.4400,0.1991,—,0.3483,265155.1600,0.0979,0.3225,0.1385,0.1281,10.2855,10.1030,10.2480,11.242B,17.878B,9.105B,35.583B,110.225B,110.225B,12.302B
INTCD,252.431B,244.935B,8.5635,4.234B,110.8K,110.978K,11.6364,3.4208,3.3255,3.7343,28.247M,0.9741,69.2900,43.6300,1.3499,1.7368,0.5228,19.116B,39.919B,147.71B,-5.576B,2.2140,1.2600,0.1641,0.3031,0.2136,649503.6101,0.3002,0.5931,0.3361,0.3450,4.7652,5.2299,4.7056,21.048B,36.705B,12.016B,41.94B,71.965B,71.965B,18.184B
VZD,232.39B,354.922B,7.6990,4.138B,135K,605.414K,12.8087,1.7935,3.8324,1.7861,16.205M,0.3945,62.2200,48.8400,0.8455,0.8853,2.2575,130.983B,139.184B,294.5B,-10.016B,4.3803,2.4350,0.0636,0.3169,0.1008,976.8K,0.1400,0.4623,0.2328,0.1646,4.6556,4.4434,4.6534,19.265B,47.173B,15.164B,60.46B,131.868B,131.868B,18.544B
NVDAD,227.827B,171.349B,44.5876,615M,13.775K,301,68.8566,19.4722,18.4904,20.8709,11.913M,1.0825,380,147.3940,9.6984,10.2911,0.5785,-8.776B,7.578B,23.254B,-390M,0.1728,0.6400,0.1780,0.2910,0.2026,792595.2813,0.2817,0.6347,0.2941,0.3024,4.5911,5.4259,4.5243,2.796B,3.861B,2.004B,6.783B,10.918B,10.918B,4.434B
BACD,219.059B,418.065B,—,8.676B,208K,170.394K,10.2200,1.8712,0.9165,2.0812,88.406M,1.4236,35.7200,17.9500,—,3.5244,1.7246,206.483B,456.873B,2619.954B,-5.934B,2.8515,0.6600,0.0097,0.0907,0.0489,546216.3462,0.2035,—,0.2595,0.2405,2.7685,2.4632,2.7532,27.43B,—,—,—,113.613B,113.613B,18.526B
